Adjusting learning rate of group 0 to 2.3074e-04.
Accuracy:           0.4986    0.4942    
Balanced Accuracy:  0.4977    0.4970    
Precision:          0.5038    0.4922    
Sensitivity/Recall: 0.5673    0.7390    
Specificity:        0.4282    0.2550    
F1 score:           0.5337    0.5909    
MCC:                -0.0046    -0.0068    
AUC (ROC):          0.5005    0.5014    
AUC (PR):           0.5156    0.5126    
Loss:               0.0008    0.0009    
Epoch 010 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 010 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 010 (VLD):  74%|| 128/173 [00:00<00:00, 4653.47it/s]Epoch 010 (VLD):  74%|| 128/173 [00:00<00:00, 3397.21it/s]Epoch 010 (VLD): 100%|| 173/173 [00:00<00:00, 4577.95it/s]Epoch 010 (VLD): 100%|| 173/173 [00:00<00:00, 4564.30it/s]
Accuracy:           0.5838    0.2139    
Balanced Accuracy:  0.5000    0.5000    
Precision:          ------    0.2139    
Sensitivity/Recall: 0.0000    1.0000    
Specificity:        1.0000    0.0000    
F1 score:           ------    0.3524    
MCC:                ------    ------    
AUC (ROC):          0.7958    0.7172    
AUC (PR):           0.7312    0.4411    
Loss:               0.0005    0.0006    
Best Loss: 0.0005198591729428221
Epoch 011 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 011 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 011 (TRN):  19%|| 128/690 [00:00<00:00, 1465.82it/s]Epoch 011 (TRN):  19%|| 128/690 [00:00<00:00, 705.57it/s] Epoch 011 (TRN):  37%|| 256/690 [00:00<00:00, 1410.17it/s]Epoch 011 (TRN):  37%|| 256/690 [00:00<00:00, 1410.17it/s]Epoch 011 (TRN):  37%|| 256/690 [00:00<00:00, 1410.17it/s]Epoch 011 (TRN):  56%|| 384/690 [00:00<00:00, 1410.17it/s]Epoch 011 (TRN):  56%|| 384/690 [00:00<00:00, 1410.17it/s]Epoch 011 (TRN):  74%|| 512/690 [00:00<00:00, 1406.29it/s]Epoch 011 (TRN):  74%|| 512/690 [00:00<00:00, 1406.29it/s]Epoch 011 (TRN):  74%|| 512/690 [00:00<00:00, 1406.29it/s]Epoch 011 (TRN):  93%|| 640/690 [00:00<00:00, 1406.29it/s]Epoch 011 (TRN):  93%|| 640/690 [00:00<00:00, 1406.29it/s]Epoch 011 (TRN): 100%|| 690/690 [00:00<00:00, 1403.69it/s]Epoch 011 (TRN): 100%|| 690/690 [00:00<00:00, 1403.69it/s]Epoch 011 (TRN): 100%|| 690/690 [00:00<00:00, 1404.58it/s]
Adjusting learning rate of group 0 to 2.6389e-04.
Accuracy:           0.5130    0.5449    
Balanced Accuracy:  0.5123    0.5365    
Precision:          0.4895    0.5499    
Sensitivity/Recall: 0.4954    0.7175    
Specificity:        0.5291    0.3556    
F1 score:           0.4924    0.6226    
MCC:                0.0245    0.0784    
AUC (ROC):          0.5175    0.5567    
AUC (PR):           0.4971    0.5591    
Loss:               0.0007    0.0008    
Epoch 011 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 011 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 011 (VLD):  74%|| 128/173 [00:00<00:00, 4486.04it/s]Epoch 011 (VLD):  74%|| 128/173 [00:00<00:00, 3315.74it/s]Epoch 011 (VLD): 100%|| 173/173 [00:00<00:00, 4468.73it/s]Epoch 011 (VLD): 100%|| 173/173 [00:00<00:00, 4455.04it/s]
Accuracy:           0.4162    0.2139    
Balanced Accuracy:  0.5000    0.5000    
Precision:          0.4162    0.2139    
Sensitivity/Recall: 1.0000    1.0000    
Specificity:        0.0000    0.0000    
F1 score:           0.5878    0.3524    
MCC:                ------    ------    
AUC (ROC):          0.8194    0.7264    
AUC (PR):           0.7714    0.4681    
Loss:               0.0005    0.0012    
Best Loss: 0.0005198591729428221
Epoch 012 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 012 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 012 (TRN):  19%|| 128/690 [00:00<00:00, 1416.51it/s]Epoch 012 (TRN):  19%|| 128/690 [00:00<00:00, 680.39it/s] Epoch 012 (TRN):  37%|| 256/690 [00:00<00:00, 1359.79it/s]Epoch 012 (TRN):  37%|| 256/690 [00:00<00:00, 1359.79it/s]Epoch 012 (TRN):  37%|| 256/690 [00:00<00:00, 1359.79it/s]Epoch 012 (TRN):  56%|| 384/690 [00:00<00:00, 1359.79it/s]Epoch 012 (TRN):  56%|| 384/690 [00:00<00:00, 1359.79it/s]Epoch 012 (TRN):  74%|| 512/690 [00:00<00:00, 1366.92it/s]Epoch 012 (TRN):  74%|| 512/690 [00:00<00:00, 1366.92it/s]Epoch 012 (TRN):  74%|| 512/690 [00:00<00:00, 1366.92it/s]Epoch 012 (TRN):  93%|| 640/690 [00:00<00:00, 1366.92it/s]Epoch 012 (TRN):  93%|| 640/690 [00:00<00:00, 1366.92it/s]Epoch 012 (TRN): 100%|| 690/690 [00:00<00:00, 1387.47it/s]Epoch 012 (TRN): 100%|| 690/690 [00:00<00:00, 1387.47it/s]Epoch 012 (TRN): 100%|| 690/690 [00:00<00:00, 1380.09it/s]
Adjusting learning rate of group 0 to 2.9886e-04.
Accuracy:           0.5043    0.4884    
Balanced Accuracy:  0.4954    0.5134    
Precision:          0.5383    0.4663    
Sensitivity/Recall: 0.6016    0.8101    
Specificity:        0.3892    0.2166    
F1 score:           0.5682    0.5919    
MCC:                -0.0093    0.0330    
AUC (ROC):          0.5213    0.5150    
AUC (PR):           0.5809    0.4822    
Loss:               0.0007    0.0009    
Epoch 012 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 012 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 012 (VLD):  74%|| 128/173 [00:00<00:00, 4561.89it/s]Epoch 012 (VLD):  74%|| 128/173 [00:00<00:00, 3357.18it/s]Epoch 012 (VLD): 100%|| 173/173 [00:00<00:00, 4524.06it/s]Epoch 012 (VLD): 100%|| 173/173 [00:00<00:00, 4511.27it/s]
Accuracy:           0.4162    0.2139    
Balanced Accuracy:  0.5000    0.5000    
Precision:          0.4162    0.2139    
Sensitivity/Recall: 1.0000    1.0000    
Specificity:        0.0000    0.0000    
F1 score:           0.5878    0.3524    
MCC:                ------    ------    
AUC (ROC):          0.8178    0.6977    
AUC (PR):           0.7818    0.4422    
Loss:               0.0005    0.0006    
Best Loss: 0.0005198591729428221
Epoch 013 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 013 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 013 (TRN):  19%|| 128/690 [00:00<00:00, 1470.47it/s]Epoch 013 (TRN):  19%|| 128/690 [00:00<00:00, 719.50it/s] Epoch 013 (TRN):  37%|| 256/690 [00:00<00:00, 1438.03it/s]Epoch 013 (TRN):  37%|| 256/690 [00:00<00:00, 1438.03it/s]Epoch 013 (TRN):  37%|| 256/690 [00:00<00:00, 1438.03it/s]Epoch 013 (TRN):  56%|| 384/690 [00:00<00:00, 1438.03it/s]Epoch 013 (TRN):  56%|| 384/690 [00:00<00:00, 1438.03it/s]Epoch 013 (TRN):  74%|| 512/690 [00:00<00:00, 1419.94it/s]Epoch 013 (TRN):  74%|| 512/690 [00:00<00:00, 1419.94it/s]Epoch 013 (TRN):  74%|| 512/690 [00:00<00:00, 1419.94it/s]Epoch 013 (TRN):  93%|| 640/690 [00:00<00:00, 1419.94it/s]Epoch 013 (TRN):  93%|| 640/690 [00:00<00:00, 1419.94it/s]Epoch 013 (TRN): 100%|| 690/690 [00:00<00:00, 1416.27it/s]Epoch 013 (TRN): 100%|| 690/690 [00:00<00:00, 1416.27it/s]Epoch 013 (TRN): 100%|| 690/690 [00:00<00:00, 1419.01it/s]
Adjusting learning rate of group 0 to 3.3538e-04.
Accuracy:           0.5406    0.5217    
Balanced Accuracy:  0.5345    0.5283    
Precision:          0.5556    0.4953    
Sensitivity/Recall: 0.6456    0.6472    
Specificity:        0.4233    0.4093    
F1 score:           0.5972    0.5612    
MCC:                0.0706    0.0581    
AUC (ROC):          0.5495    0.5266    
AUC (PR):           0.5717    0.4955    
Loss:               0.0007    0.0008    
Epoch 013 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 013 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 013 (VLD):  74%|| 128/173 [00:00<00:00, 4292.39it/s]Epoch 013 (VLD):  74%|| 128/173 [00:00<00:00, 3209.18it/s]Epoch 013 (VLD): 100%|| 173/173 [00:00<00:00, 4325.60it/s]Epoch 013 (VLD): 100%|| 173/173 [00:00<00:00, 4312.77it/s]
Accuracy:           0.4162    0.2139    
Balanced Accuracy:  0.5000    0.5000    
Precision:          0.4162    0.2139    
Sensitivity/Recall: 1.0000    1.0000    
Specificity:        0.0000    0.0000    
F1 score:           0.5878    0.3524    
MCC:                ------    ------    
AUC (ROC):          0.8302    0.6981    
AUC (PR):           0.8344    0.4538    
Loss:               0.0005    0.0009    
Best Loss: 0.0005198591729428221
Epoch 014 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 014 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 014 (TRN):  19%|| 128/690 [00:00<00:00, 1400.60it/s]Epoch 014 (TRN):  19%|| 128/690 [00:00<00:00, 722.19it/s] Epoch 014 (TRN):  37%|| 256/690 [00:00<00:00, 1443.34it/s]Epoch 014 (TRN):  37%|| 256/690 [00:00<00:00, 1443.34it/s]Epoch 014 (TRN):  37%|| 256/690 [00:00<00:00, 1443.34it/s]Epoch 014 (TRN):  56%|| 384/690 [00:00<00:00, 1443.34it/s]Epoch 014 (TRN):  56%|| 384/690 [00:00<00:00, 1443.34it/s]Epoch 014 (TRN):  74%|| 512/690 [00:00<00:00, 1406.46it/s]Epoch 014 (TRN):  74%|| 512/690 [00:00<00:00, 1406.46it/s]Epoch 014 (TRN):  74%|| 512/690 [00:00<00:00, 1406.46it/s]Epoch 014 (TRN):  93%|| 640/690 [00:00<00:00, 1406.46it/s]Epoch 014 (TRN):  93%|| 640/690 [00:00<00:00, 1406.46it/s]Epoch 014 (TRN): 100%|| 690/690 [00:00<00:00, 1396.97it/s]Epoch 014 (TRN): 100%|| 690/690 [00:00<00:00, 1396.97it/s]Epoch 014 (TRN): 100%|| 690/690 [00:00<00:00, 1403.40it/s]
Adjusting learning rate of group 0 to 3.7321e-04.
Accuracy:           0.5087    0.5203    
Balanced Accuracy:  0.5093    0.5081    
Precision:          0.4916    0.5221    
Sensitivity/Recall: 0.5255    0.8599    
Specificity:        0.4930    0.1562    
F1 score:           0.5080    0.6497    
MCC:                0.0185    0.0227    
AUC (ROC):          0.5273    0.4983    
AUC (PR):           0.5257    0.5176    
Loss:               0.0007    0.0008    
Epoch 014 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 014 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 014 (VLD):  74%|| 128/173 [00:00<00:00, 4346.71it/s]Epoch 014 (VLD):  74%|| 128/173 [00:00<00:00, 3241.15it/s]Epoch 014 (VLD): 100%|| 173/173 [00:00<00:00, 4368.15it/s]Epoch 014 (VLD): 100%|| 173/173 [00:00<00:00, 4354.44it/s]
Accuracy:           0.5838    0.2139    
Balanced Accuracy:  0.5000    0.5000    
Precision:          ------    0.2139    
Sensitivity/Recall: 0.0000    1.0000    
Specificity:        1.0000    0.0000    
F1 score:           ------    0.3524    
MCC:                ------    ------    
AUC (ROC):          0.8291    0.7057    
AUC (PR):           0.8553    0.4695    
Loss:               0.0005    0.0009    
Best Loss: 0.0005198591729428221
Epoch 015 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 015 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 015 (TRN):  19%|| 128/690 [00:00<00:00, 1470.65it/s]Epoch 015 (TRN):  19%|| 128/690 [00:00<00:00, 725.60it/s] Epoch 015 (TRN):  37%|| 256/690 [00:00<00:00, 1450.21it/s]Epoch 015 (TRN):  37%|| 256/690 [00:00<00:00, 1450.21it/s]Epoch 015 (TRN):  37%|| 256/690 [00:00<00:00, 1450.21it/s]Epoch 015 (TRN):  56%|| 384/690 [00:00<00:00, 1450.21it/s]Epoch 015 (TRN):  56%|| 384/690 [00:00<00:00, 1450.21it/s]Epoch 015 (TRN):  74%|| 512/690 [00:00<00:00, 1408.18it/s]Epoch 015 (TRN):  74%|| 512/690 [00:00<00:00, 1408.18it/s]Epoch 015 (TRN):  74%|| 512/690 [00:00<00:00, 1408.18it/s]Epoch 015 (TRN):  93%|| 640/690 [00:00<00:00, 1408.18it/s]Epoch 015 (TRN):  93%|| 640/690 [00:00<00:00, 1408.18it/s]Epoch 015 (TRN): 100%|| 690/690 [00:00<00:00, 1408.00it/s]Epoch 015 (TRN): 100%|| 690/690 [00:00<00:00, 1408.00it/s]Epoch 015 (TRN): 100%|| 690/690 [00:00<00:00, 1412.28it/s]
Adjusting learning rate of group 0 to 4.1207e-04.
Accuracy:           0.5087    0.5159    
Balanced Accuracy:  0.5105    0.5102    
Precision:          0.4975    0.5184    
Sensitivity/Recall: 0.5875    0.7592    
Specificity:        0.4334    0.2611    
F1 score:           0.5388    0.6161    
MCC:                0.0212    0.0235    
AUC (ROC):          0.5073    0.5073    
AUC (PR):           0.4936    0.5135    
Loss:               0.0007    0.0008    
Epoch 015 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 015 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 015 (VLD):  74%|| 128/173 [00:00<00:00, 4378.12it/s]Epoch 015 (VLD):  74%|| 128/173 [00:00<00:00, 3261.69it/s]Epoch 015 (VLD): 100%|| 173/173 [00:00<00:00, 4395.72it/s]Epoch 015 (VLD): 100%|| 173/173 [00:00<00:00, 4383.08it/s]
Accuracy:           0.4162    0.2139    
Balanced Accuracy:  0.5000    0.5000    
Precision:          0.4162    0.2139    
Sensitivity/Recall: 1.0000    1.0000    
Specificity:        0.0000    0.0000    
F1 score:           0.5878    0.3524    
MCC:                ------    ------    
AUC (ROC):          0.8183    0.7200    
AUC (PR):           0.8477    0.4917    
Loss:               0.0005    0.0007    
Best Loss: 0.0005198591729428221
Epoch 016 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 016 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 016 (TRN):  19%|| 128/690 [00:00<00:00, 1418.08it/s]Epoch 016 (TRN):  19%|| 128/690 [00:00<00:00, 685.60it/s] Epoch 016 (TRN):  37%|| 256/690 [00:00<00:00, 1370.28it/s]Epoch 016 (TRN):  37%|| 256/690 [00:00<00:00, 1370.28it/s]Epoch 016 (TRN):  37%|| 256/690 [00:00<00:00, 1370.28it/s]Epoch 016 (TRN):  56%|| 384/690 [00:00<00:00, 1370.28it/s]Epoch 016 (TRN):  56%|| 384/690 [00:00<00:00, 1370.28it/s]Epoch 016 (TRN):  74%|| 512/690 [00:00<00:00, 1396.02it/s]Epoch 016 (TRN):  74%|| 512/690 [00:00<00:00, 1396.02it/s]Epoch 016 (TRN):  74%|| 512/690 [00:00<00:00, 1396.02it/s]Epoch 016 (TRN):  93%|| 640/690 [00:00<00:00, 1396.02it/s]Epoch 016 (TRN):  93%|| 640/690 [00:00<00:00, 1396.02it/s]Epoch 016 (TRN): 100%|| 690/690 [00:00<00:00, 1395.96it/s]Epoch 016 (TRN): 100%|| 690/690 [00:00<00:00, 1395.96it/s]Epoch 016 (TRN): 100%|| 690/690 [00:00<00:00, 1392.74it/s]
Adjusting learning rate of group 0 to 4.5169e-04.
Accuracy:           0.5319    0.5348    
Balanced Accuracy:  0.5317    0.5239    
Precision:          0.5132    0.5339    
Sensitivity/Recall: 0.5271    0.8128    
Specificity:        0.5363    0.2349    
F1 score:           0.5201    0.6445    
MCC:                0.0634    0.0586    
AUC (ROC):          0.5265    0.5303    
AUC (PR):           0.4980    0.5394    
Loss:               0.0007    0.0007    
Epoch 016 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 016 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 016 (VLD):  74%|| 128/173 [00:00<00:00, 4587.03it/s]Epoch 016 (VLD):  74%|| 128/173 [00:00<00:00, 3371.78it/s]Epoch 016 (VLD): 100%|| 173/173 [00:00<00:00, 4542.93it/s]Epoch 016 (VLD): 100%|| 173/173 [00:00<00:00, 4530.33it/s]
Accuracy:           0.8208    0.2139    
Balanced Accuracy:  0.7887    0.5000    
Precision:          0.9556    0.2139    
Sensitivity/Recall: 0.5972    1.0000    
Specificity:        0.9802    0.0000    
F1 score:           0.7350    0.3524    
MCC:                0.6488    ------    
AUC (ROC):          0.8221    0.7359    
AUC (PR):           0.8536    0.5411    
Loss:               0.0005    0.0008    
Best Loss: 0.0005198591729428221
Epoch 017 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 017 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 017 (TRN):  19%|| 128/690 [00:00<00:00, 1484.92it/s]Epoch 017 (TRN):  19%|| 128/690 [00:00<00:00, 718.14it/s] Epoch 017 (TRN):  37%|| 256/690 [00:00<00:00, 1435.25it/s]Epoch 017 (TRN):  37%|| 256/690 [00:00<00:00, 1435.25it/s]Epoch 017 (TRN):  37%|| 256/690 [00:00<00:00, 1435.25it/s]Epoch 017 (TRN):  56%|| 384/690 [00:00<00:00, 1435.25it/s]Epoch 017 (TRN):  56%|| 384/690 [00:00<00:00, 1435.25it/s]Epoch 017 (TRN):  74%|| 512/690 [00:00<00:00, 1400.80it/s]Epoch 017 (TRN):  74%|| 512/690 [00:00<00:00, 1400.80it/s]Epoch 017 (TRN):  74%|| 512/690 [00:00<00:00, 1400.80it/s]Epoch 017 (TRN):  93%|| 640/690 [00:00<00:00, 1400.80it/s]Epoch 017 (TRN):  93%|| 640/690 [00:00<00:00, 1400.80it/s]Epoch 017 (TRN): 100%|| 690/690 [00:00<00:00, 1388.43it/s]Epoch 017 (TRN): 100%|| 690/690 [00:00<00:00, 1388.43it/s]Epoch 017 (TRN): 100%|| 690/690 [00:00<00:00, 1395.51it/s]
Adjusting learning rate of group 0 to 4.9179e-04.
Accuracy:           0.5145    0.5145    
Balanced Accuracy:  0.5163    0.5097    
Precision:          0.5048    0.5150    
Sensitivity/Recall: 0.6195    0.7835    
Specificity:        0.4131    0.2360    
F1 score:           0.5563    0.6215    
MCC:                0.0333    0.0233    
AUC (ROC):          0.5219    0.5349    
AUC (PR):           0.5024    0.5260    
Loss:               0.0007    0.0007    
Epoch 017 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 017 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 017 (VLD):  74%|| 128/173 [00:00<00:00, 4280.76it/s]Epoch 017 (VLD):  74%|| 128/173 [00:00<00:00, 3206.50it/s]Epoch 017 (VLD): 100%|| 173/173 [00:00<00:00, 4321.35it/s]Epoch 017 (VLD): 100%|| 173/173 [00:00<00:00, 4309.34it/s]
Accuracy:           0.4162    0.2139    
Balanced Accuracy:  0.4980    0.5000    
Precision:          0.4152    0.2139    
Sensitivity/Recall: 0.9861    1.0000    
Specificity:        0.0099    0.0000    
F1 score:           0.5844    0.3524    
MCC:                -0.0184    ------    
AUC (ROC):          0.8377    0.7415    
AUC (PR):           0.8679    0.5852    
Loss:               0.0005    0.0007    
Best Loss: 0.0005198591729428221
Epoch 018 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 018 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 018 (TRN):  19%|| 128/690 [00:00<00:00, 1418.78it/s]Epoch 018 (TRN):  19%|| 128/690 [00:00<00:00, 726.97it/s] Epoch 018 (TRN):  37%|| 256/690 [00:00<00:00, 1452.95it/s]Epoch 018 (TRN):  37%|| 256/690 [00:00<00:00, 1452.95it/s]Epoch 018 (TRN):  37%|| 256/690 [00:00<00:00, 1452.95it/s]Epoch 018 (TRN):  56%|| 384/690 [00:00<00:00, 1452.95it/s]Epoch 018 (TRN):  56%|| 384/690 [00:00<00:00, 1452.95it/s]Epoch 018 (TRN):  74%|| 512/690 [00:00<00:00, 1455.32it/s]Epoch 018 (TRN):  74%|| 512/690 [00:00<00:00, 1455.32it/s]Epoch 018 (TRN):  74%|| 512/690 [00:00<00:00, 1455.32it/s]Epoch 018 (TRN):  93%|| 640/690 [00:00<00:00, 1455.32it/s]Epoch 018 (TRN):  93%|| 640/690 [00:00<00:00, 1455.32it/s]Epoch 018 (TRN): 100%|| 690/690 [00:00<00:00, 1423.90it/s]Epoch 018 (TRN): 100%|| 690/690 [00:00<00:00, 1423.90it/s]Epoch 018 (TRN): 100%|| 690/690 [00:00<00:00, 1432.58it/s]
Adjusting learning rate of group 0 to 5.3209e-04.
Accuracy:           0.5246    0.5116    
Balanced Accuracy:  0.5251    0.5229    
Precision:          0.5444    0.4955    
Sensitivity/Recall: 0.5140    0.8223    
Specificity:        0.5361    0.2235    
F1 score:           0.5287    0.6183    
MCC:                0.0501    0.0570    
AUC (ROC):          0.5377    0.5461    
AUC (PR):           0.5443    0.5126    
Loss:               0.0007    0.0007    
Epoch 018 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 018 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 018 (VLD):  74%|| 128/173 [00:00<00:00, 4535.23it/s]Epoch 018 (VLD):  74%|| 128/173 [00:00<00:00, 3344.68it/s]Epoch 018 (VLD): 100%|| 173/173 [00:00<00:00, 4507.45it/s]Epoch 018 (VLD): 100%|| 173/173 [00:00<00:00, 4495.11it/s]
Accuracy:           0.4162    0.2139    
Balanced Accuracy:  0.5000    0.5000    
Precision:          0.4162    0.2139    
Sensitivity/Recall: 1.0000    1.0000    
Specificity:        0.0000    0.0000    
F1 score:           0.5878    0.3524    
MCC:                ------    ------    
AUC (ROC):          0.8618    0.7297    
AUC (PR):           0.8781    0.5972    
Loss:               0.0006    0.0006    
Best Loss: 0.0005198591729428221
Epoch 019 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 019 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 019 (TRN):  19%|| 128/690 [00:00<00:00, 1494.10it/s]Epoch 019 (TRN):  19%|| 128/690 [00:00<00:00, 737.53it/s] Epoch 019 (TRN):  37%|| 256/690 [00:00<00:00, 1473.98it/s]Epoch 019 (TRN):  37%|| 256/690 [00:00<00:00, 1473.98it/s]Epoch 019 (TRN):  37%|| 256/690 [00:00<00:00, 1473.98it/s]Epoch 019 (TRN):  56%|| 384/690 [00:00<00:00, 1473.98it/s]Epoch 019 (TRN):  56%|| 384/690 [00:00<00:00, 1473.98it/s]Epoch 019 (TRN):  74%|| 512/690 [00:00<00:00, 1429.58it/s]Epoch 019 (TRN):  74%|| 512/690 [00:00<00:00, 1429.58it/s]Epoch 019 (TRN):  74%|| 512/690 [00:00<00:00, 1429.58it/s]Epoch 019 (TRN):  93%|| 640/690 [00:00<00:00, 1429.58it/s]Epoch 019 (TRN):  93%|| 640/690 [00:00<00:00, 1429.58it/s]Epoch 019 (TRN): 100%|| 690/690 [00:00<00:00, 1399.85it/s]Epoch 019 (TRN): 100%|| 690/690 [00:00<00:00, 1399.85it/s]Epoch 019 (TRN): 100%|| 690/690 [00:00<00:00, 1412.97it/s]
Adjusting learning rate of group 0 to 5.7231e-04.
Accuracy:           0.5739    0.5435    
Balanced Accuracy:  0.5681    0.5515    
Precision:          0.5730    0.5167    
Sensitivity/Recall: 0.7103    0.7492    
Specificity:        0.4260    0.3538    
F1 score:           0.6343    0.6116    
MCC:                0.1423    0.1118    
AUC (ROC):          0.5808    0.5768    
AUC (PR):           0.5684    0.5393    
Loss:               0.0006    0.0007    
Epoch 019 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 019 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 019 (VLD):  74%|| 128/173 [00:00<00:00, 4241.99it/s]Epoch 019 (VLD):  74%|| 128/173 [00:00<00:00, 3180.95it/s]Epoch 019 (VLD): 100%|| 173/173 [00:00<00:00, 4287.41it/s]Epoch 019 (VLD): 100%|| 173/173 [00:00<00:00, 4275.41it/s]
Accuracy:           0.5087    0.2139    
Balanced Accuracy:  0.5732    0.5000    
Precision:          0.4570    0.2139    
Sensitivity/Recall: 0.9583    1.0000    
Specificity:        0.1881    0.0000    
F1 score:           0.6188    0.3524    
MCC:                0.2167    ------    
AUC (ROC):          0.8844    0.7136    
AUC (PR):           0.8908    0.5887    
Loss:               0.0005    0.0008    
Best Loss: 0.0005198591729428221
Epoch 020 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 020 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 020 (TRN):  19%|| 128/690 [00:00<00:00, 1469.90it/s]Epoch 020 (TRN):  19%|| 128/690 [00:00<00:00, 727.36it/s] Epoch 020 (TRN):  37%|| 256/690 [00:00<00:00, 1453.63it/s]Epoch 020 (TRN):  37%|| 256/690 [00:00<00:00, 1453.63it/s]Epoch 020 (TRN):  37%|| 256/690 [00:00<00:00, 1453.63it/s]Epoch 020 (TRN):  56%|| 384/690 [00:00<00:00, 1453.63it/s]Epoch 020 (TRN):  56%|| 384/690 [00:00<00:00, 1453.63it/s]Epoch 020 (TRN):  74%|| 512/690 [00:00<00:00, 1401.98it/s]Epoch 020 (TRN):  74%|| 512/690 [00:00<00:00, 1401.98it/s]Epoch 020 (TRN):  74%|| 512/690 [00:00<00:00, 1401.98it/s]Epoch 020 (TRN):  93%|| 640/690 [00:00<00:00, 1401.98it/s]Epoch 020 (TRN):  93%|| 640/690 [00:00<00:00, 1401.98it/s]Epoch 020 (TRN): 100%|| 690/690 [00:00<00:00, 1402.44it/s]Epoch 020 (TRN): 100%|| 690/690 [00:00<00:00, 1402.44it/s]Epoch 020 (TRN): 100%|| 690/690 [00:00<00:00, 1407.54it/s]
Adjusting learning rate of group 0 to 6.1216e-04.
Accuracy:           0.5594    0.5594    
Balanced Accuracy:  0.5589    0.5480    
Precision:          0.5435    0.5462    
Sensitivity/Recall: 0.5435    0.8768    
Specificity:        0.5742    0.2192    
F1 score:           0.5435    0.6731    
MCC:                0.1178    0.1278    
AUC (ROC):          0.5893    0.5573    
AUC (PR):           0.5854    0.5832    
Loss:               0.0006    0.0007    
Epoch 020 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 020 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 020 (VLD):  74%|| 128/173 [00:00<00:00, 4410.20it/s]Epoch 020 (VLD):  74%|| 128/173 [00:00<00:00, 3268.04it/s]Epoch 020 (VLD): 100%|| 173/173 [00:00<00:00, 4403.00it/s]Epoch 020 (VLD): 100%|| 173/173 [00:00<00:00, 4390.43it/s]
